oldnames,newnames,gdbfieldname,vartype,varcategory,longname,gdblongname,example,order0,order1,order2
_R_P_TSDF,region.pctile.EJ.DISPARITY.proximity.tsdf.eo,_R_P_TSDF,regionpctile,EJ Index,EJ Index for TSDF Proximity,Regional percentile for EJ Index for Hazardous Waste Proximity,64,3,9,6
_S_P_TSDF,state.pctile.EJ.DISPARITY.proximity.tsdf.eo,_S_P_TSDF,statepctile,EJ Index,EJ Index for TSDF Proximity,State percentile for EJ Index for Hazardous Waste Proximity,59,3,9,7
_N_P_RMP,pctile.EJ.DISPARITY.proximity.rmp.eo,_N_P_RMP,uspctile,EJ Index,EJ Index for RMP Proximity,National percentile for EJ Index for RMP Proximity,81,3,10,5
_R_P_RMP,region.pctile.EJ.DISPARITY.proximity.rmp.eo,_R_P_RMP,regionpctile,EJ Index,EJ Index for RMP Proximity,Regional percentile for EJ Index for RMP Proximity,65,3,10,6
_S_P_RMP,state.pctile.EJ.DISPARITY.proximity.rmp.eo,_S_P_RMP,statepctile,EJ Index,EJ Index for RMP Proximity,State percentile for EJ Index for RMP Proximity,78,3,10,7
_N_P_NPL,pctile.EJ.DISPARITY.proximity.npl.eo,_N_P_NPL,uspctile,EJ Index,EJ Index for NPL Proximity,National percentile for EJ Index for Superfund Proximity,74,3,11,5
_R_P_NPL,region.pctile.EJ.DISPARITY.proximity.npl.eo,_R_P_NPL,regionpctile,EJ Index,EJ Index for NPL Proximity,Regional percentile for EJ Index for Superfund Proximity,53,3,11,6
_S_P_NPL,state.pctile.EJ.DISPARITY.proximity.npl.eo,_S_P_NPL,statepctile,EJ Index,EJ Index for NPL Proximity,State percentile for EJ Index for Superfund Proximity,47,3,11,7
_N_P_NPDES,pctile.EJ.DISPARITY.proximity.npdes.eo,_N_P_NPDES,uspctile,EJ Index,EJ Index for Water Discharger Proximity,National percentile for EJ Index for Wastewater Discharge Indicator,95,3,12,5
_R_P_NPDES,region.pctile.EJ.DISPARITY.proximity.npdes.eo,_R_P_NPDES,regionpctile,EJ Index,EJ Index for Water Discharger Proximity,Regional percentile for EJ Index for Wastewater Discharge Indicator,94,3,12,6
_S_P_NPDES,state.pctile.EJ.DISPARITY.proximity.npdes.eo,_S_P_NPDES,statepctile,EJ Index,EJ Index for Water Discharger Proximity,State percentile for EJ Index for Wastewater Discharge Indicator,87,3,12,7
